THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
-2.02488481E-08 7.76046052E-12 1.19308947E+04 2.17960016E+00 1.31096120E+04    4
FO2  O-F-O        T02/97F   1O   2    0    0G   200.000  6000.000 1000.        1  
 6.49648829E+00 6.38829325E-04-2.77513327E-07 5.02595013E-11-3.24465492E-15    2
 4.32341942E+04-7.76168669E+00 3.29857287E+00 2.70051715E-03 1.70484353E-05    3
-2.93209657E-08 1.31782595E-11 4.43324550E+04 1.00991006E+01 4.55348541E+04    4
FO2    F-O-O      T02/97F   1O   2    0    0G   200.000  6000.000 1000.        1  
 6.04302238E+00 6.92267660E-04-1.41442202E-07 1.67666488E-11-1.02129739E-15    2
 1.03557297E+03-3.85061644E+00 3.13625166E+00 1.16477108E-02-1.82583930E-05    3
 1.50964178E-08-5.01239416E-12 1.73596746E+03 1.05579694E+01 3.05490041E+03    4
F2  REF ELEMENT   P   89F   2    0    0    0G   200.000  6000.000 1000.        1  
 3.86166219E+00 7.88367679E-04-1.81982940E-07-9.17436560E-12 2.65193472E-15    2
-1.23238655E+03 2.04119869E+00 3.20832415E+00 1.25919179E-03 3.89747979E-06    3
-7.22184984E-09 3.31837862E-12-1.03425794E+03 5.61903603E+00 0.00000000E+00    4
F2O    F-O-F      T02/97F   2O   1    0    0G   200.000  6000.000 1000.        1  
 6.09441350E+00 9.35752176E-04-3.68365373E-07 6.30915232E-11-3.93240210E-15    2
 8.81010873E+02-5.71955641E+00 2.70544144E+00 1.13932938E-02-1.10416725E-05    3
 3.12878548E-09 5.35111181E-13 1.72474894E+03 1.14130862E+01 2.94665591E+03    4
F2O2   F-O-O-F    T02/97F   2O   2    0    0G   200.000  6000.000 1000.        1  
 8.65313841E+00 1.38744460E-03-5.45255838E-07 9.32973782E-11-5.81148645E-15    2
-6.00315684E+02-1.69990476E+01 2.14499092E+00 2.93661262E-02-4.95837066E-05    3
 4.05447634E-08-1.28893609E-11 7.28484617E+02 1.42352517E+01 2.30921606E+03    4
Fe(a)             J 3/78FE  1    0    0    0S   200.000  1042.000 1000.        1  
 4.69080173E+03-9.90659991E+00 2.69427446E-03 5.54445321E-06-3.01659823E-09    2
-1.41547586E+06-2.49294387E+04 2.41337476E+00-1.57780744E-03 2.14701339E-05    3
-3.80171438E-08 2.20426984E-11-7.74380998E+02-1.06560296E+01 0.00000000E+00    4
Fe(b)             J 3/78FE  1    0    0    0S  1042.000  1184.000 1000.        1  
 6.59678809E+02-1.14058217E+00 4.96306997E-04 0.00000000E+00 0.00000000E+00    2
-2.52106802E+05-3.65665236E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
Fe(c)             J 3/78FE  1    0    0    0S  1184.000  1665.000 1000.        1  
 6.10109990E+01-1.60945061E-01 1.68369493E-04-7.74563702E-08 1.33091290E-11    2
-1.65335454E+04-3.13710668E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
Fe(d)             J 3/78FE  1    0    0    0S  1665.000  1809.000 1000.        1  
-4.35904698E+02 7.68489448E-01-4.46898892E-04 8.67070913E-08 0.00000000E+00    2
 1.87925534E+05 2.45057619E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
Fe(L)             J 3/78FE  1    0    0    0L  1809.000  6000.000 1000.        1  
 5.53538332E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.27428941E+03-2.94772271E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
Fe                J 3/78FE  1    0    0    0G   200.000  6000.000 1000.        1  
 3.26197970E+00-1.05582533E-03 5.92906998E-07-1.07189455E-10 7.48064402E-15    2
 4.90969873E+04 3.52443894E+00 1.70744428E+00 1.06339224E-02-2.76118171E-05    3
 2.80917854E-08-1.01219824E-11 4.91843725E+04 9.80811099E+00 4.99728787E+04    4
Fe+               J 6/84FE  1E  -1    0    0G   298.150  6000.000 1000.        1  
 3.33602399E+00-2.72549262E-04 8.05440344E-09 1.51229089E-11-1.43376595E-15    2
 1.41036455E+05 2.86476968E+00 2.76418106E+00 2.86948238E-03-7.61235651E-06    3
 8.18183334E-09-3.11792199E-12 1.41159039E+05 5.53997981E+00 1.42058161E+05    4
Fe-               J 6/84FE  1E   1    0    0G   298.150  6000.000 1000.        1  
 3.36310586E+00-8.29375042E-04 3.12426241E-07-5.20068355E-11 3.17875241E-15    2
 4.63564307E+04 2.76802421E+00 1.52174510E+00 9.79673193E-03-2.11078670E-05    3
 1.84820903E-08-5.89537134E-12 4.65710215E+04 1.08683385E+01 4.73074180E+04    4
FeCL              J 6/65FE  1CL  1    0    0G   300.000  5000.000 1000.        1  
 4.69406690E+00 1.16040780E-04-2.08401750E-08-1.76265560E-12 5.23138140E-16    2
 2.87903440E+04 4.19355506E+00 3.78858260E+00 4.36780110E-03-6.69223280E-06    3
 4.17074540E-09-8.46867730E-13 2.89200970E+04 8.35336756E+00 3.01925149E+04    4
FeCL2(s)          J12/70FE  1CL  2    0    0S   300.000   950.000 1000.        1  
 7.11222710E+00 1.10869530E-02-1.70727420E-05 1.35158170E-08-4.13650360E-12    2
-4.36009850E+04-2.89940550E+01 7.11222710E+00 1.10869530E-02-1.70727420E-05    3
 1.35158170E-08-4.13650360E-12-4.36009850E+04-2.89940550E+01-4.11137739E+04    4
FeCL2(L)          J12/70FE  1CL  2    0    0L   950.000  5000.000 1000.        1  
 1.22888630E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-4.11098210E+04-5.31930570E+01 1.22888630E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-4.11098210E+04-5.31930570E+01 0.00000000E+00    4
FeCL2             J12/70FE  1CL  2    0    0G   300.000  5000.000 1000.        1  
 6.94926010E+00 5.33716410E-04 7.02212070E-08-6.14754900E-11 6.79331430E-15    2
-1.90458320E+04-3.75951441E+00 5.45575050E+00 7.96329270E-03-1.25939640E-05    3
 8.99767340E-09-2.32423630E-12-1.88442970E+04 3.02284219E+00-1.69583047E+04    4
FeCL3(s)          J 6/65FE  1CL  3    0    0S   200.000   577.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-7.39556855E+00 2.02608434E-01-8.44505923E-04    3
 1.59286602E-06-1.07989321E-09-5.00144664E+04 2.44450935E+01-4.80371062E+04    4
FeCL3(L)          J 6/65FE  1CL  3    0    0L   577.000  6000.000 1000.        1  
 1.61031270E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-4.84135278E+04-6.75758990E+01 1.61031270E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-4.84135278E+04-6.75758990E+01-4.80371062E+04    4
FeCL3             J 6/65FE  1CL  3    0    0G   300.000  5000.000 1000.        1  
 9.77711060E+00 2.44213620E-04-1.03139940E-07 1.92074260E-11-1.31792990E-15    2
-3.34395700E+04-1.45491463E+01 7.56148730E+00 9.73382490E-03-1.55433050E-05    3
 1.11863680E-08-3.00229980E-12-3.30136240E+04-3.98583203E+00-3.04431637E+04    4
FeO(s)            J 6/65FE  1O   1    0    0S   300.000  1650.000 1000.        1  
 5.83164890E+00 1.42751560E-03-9.32081430E-08-6.59977630E-12-2.25121430E-14    2
-3.45669020E+04-2.64469900E+01 5.31954750E+00 2.20965910E-03 1.07217750E-06    3
-2.79297290E-09 1.33207330E-12-3.44071650E+04-2.36860340E+01-3.27183475E+04    4
FeO(L)            J 6/65FE  1O   1    0    0L  1650.000  5000.000 1000.        1  
 8.20224820E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-3.38486150E+04-4.00791290E+01 8.20224820E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-3.38486150E+04-4.00791290E+01 0.00000000E+00    4
FeO               J 9/66FE  1O   1    0    0G   300.000  5000.000 1000.        1  
 4.20498170E+00 2.68384520E-04-8.94267360E-08 3.18559110E-11-3.39225430E-15    2
 2.88291700E+04 4.83043159E+00 2.82452560E+00 4.30492070E-03-4.10847810E-06    3
 1.32011890E-09 7.13162170E-14 2.91940350E+04 1.18911760E+01 3.01938519E+04    4
Fe(OH)2(s)        J 6/66FE  1O   2H   2    0C   300.000  1500.000 1000.        1  
 7.40318080E+00 1.19817420E-02-1.49576110E-06-5.05263590E-09 2.00371110E-12    2
-7.15922660E+04-3.46732670E+01 1.00912180E+01 4.45231410E-03 4.06668550E-06    3
-4.00945250E-09 2.39471640E-13-7.22776880E+04-4.84000340E+01-6.90429813E+04    4
Fe(OH)2           J12/66FE  1O   2H   2    0G   200.000  6000.000 1000.        1  
 8.96262012E+00 4.20137342E-03-1.61017443E-06 2.68347076E-10-1.63497305E-14    2
-4.27994358E+04-1.86912367E+01-1.67667734E+00 6.16931464E-02-1.20738995E-04    3
 1.09814026E-07-3.72856831E-11-4.11289708E+04 2.96771710E+01-3.97541166E+04    4
Fe(OH)3(s)        J 6/66FE  1O   3H   3    0C   300.000  1500.000 1000.        1  
 8.02239260E+00 1.64201350E-02-1.23693780E-07-6.81928380E-09 2.32769070E-12    2
-1.03213360E+05-3.79340200E+01 4.41168360E+00 3.26824620E-02-2.23938150E-05    3
 2.86467920E-09 2.26223210E-12-1.02718340E+05-2.13310140E+01-1.00141482E+05    4
FeS(a)            J 9/77FE  1S   1    0    0S   300.000   411.000 1000.        1  
 1.89776270E+01-1.09542820E-01 2.21860160E-04 0.00000000E+00 0.00000000E+00    2
-1.49952420E+04-7.81254350E+01 1.89776270E+01-1.09542820E-01 2.21860160E-04    3
 0.00000000E+00 0.00000000E+00-1.49952420E+04-7.81254350E+01-1.22458515E+04    4
FeS(b)            J 9/77FE  1S   1    0    0S   411.000   598.000 1000.        1  
 8.70285050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.46897380E+04-4.20821020E+01 8.70285050E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-1.46897380E+04-4.20821020E+01 0.00000000E+00    4
FeS(c)            J 9/77FE  1S   1    0    0S   598.000  1463.000 1000.        1  
-2.68304830E+00 3.67651040E-02-5.21822740E-05 3.16071700E-08-6.41260410E-12    2
-1.14986840E+04 1.62391240E+01 9.37241760E+00 9.41620590E-04-1.58298640E-05    3
 1.83808810E-08-5.77070670E-12-1.45816850E+04-4.51415160E+01 0.00000000E+00    4
FeS(L)            J 9/77FE  1S   1    0    0L  1463.000  5000.000 1000.        1  
 7.52328060E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.01642370E+04-3.19709300E+01 7.52328060E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-1.01642370E+04-3.19709300E+01 0.00000000E+00    4
FeS(G)            B  /89FE  1S   1    0    0G   298.150  3000.000 1000.        1  
 4.14494627E+00 7.05834738E-04-5.16986528E-07 1.86466769E-10-2.22683845E-14    2
 4.33002296E+04 6.46991922E+00 2.90286012E+00 6.65546290E-03-1.14989921E-05    3
 9.33240931E-09-2.89374741E-12 4.35159803E+04 1.22605433E+01 4.45927661E+04    4
FeSO4(s)          J 6/66FE  1S   1O   4    0S   300.000  2000.000 1000.        1  
 1.16089290E+01 1.38046970E-02-9.81263800E-06 3.60878110E-09-5.09762790E-13    2
-1.16191860E+05-5.64778170E+01 3.50576840E+00 3.70297010E-02-2.90335310E-05    3
 4.57785890E-09 2.62020870E-12-1.14162500E+05-1.52232410E+01-1.11717626E+05    4
FeS2(s)           J 9/77FE  1S   2    0    0C   300.000  1400.000 1000.        1  
-8.85153200E+01 3.27489310E-01-4.10574390E-04 2.29281460E-07-4.77644150E-11    2
-4.65124760E+02 4.41730450E+02 4.03456630E-01 4.26746840E-02-8.40306260E-05    3
 7.63014410E-08-2.54323160E-11-2.20459270E+04-5.54563930E+00-2.06325071E+04    4
Fe2CL4            J12/70FE  2CL  4    0    0G   300.000  5000.000 1000.        1  
 1.53575000E+01 6.42078610E-04 2.08177300E-08-5.15805590E-11 6.06734950E-15    2
-5.65100370E+04-3.18965871E+01 1.27382420E+01 1.32355580E-02-2.16418730E-05    3
 1.59936670E-08-4.35070970E-12-5.61065790E+04-1.98247491E+01-5.18820452E+04    4
Fe2CL6            J 6/65FE  2CL  6    0    0G   200.000  6000.000 1000.        1  
 2.15645031E+01 4.62349015E-04-1.84952078E-07 3.20143043E-11-2.01002737E-15    2
-8.52432375E+04-5.86538185E+01 1.42211808E+01 4.35485968E-02-9.60390188E-05    3
 9.37463081E-08-3.36051626E-11-8.41996265E+04-2.59244694E+01-7.87030865E+04    4
Fe2O3(S) Solid-A  B  /89FE  2O   3    0    0S   298.150   960.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.52218166E-01 6.70757040E-02-1.12860954E-04    3
 9.93356662E-08-3.27580975E-11-1.01344092E+05-6.15024507E+00-9.91336832E+04    4
Fe2O3(S) Solid-B  B  /89FE  2O   3    0    0S   960.000  1700.000 1000.        1  
 3.53051527E+02-9.72758065E-01 1.04598367E-03-4.95511272E-07 8.73647747E-11    2
-1.95976954E+05-1.81528607E+03 8.01447907E+01-6.20141606E-02 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-1.36185811E+05-4.61194426E+02-9.91336832E+04    4
Fe3C (S) Solid-A  B  /89C   1FE  3    0    0S   298.150   485.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 9.68770665E+00 1.04155445E-02-9.03325722E-07    3
 7.59127519E-10 0.00000000E+00-3.25545652E+02-4.56881802E+01 3.01929999E+03    4
Fe3C (S) Solid-B  B  /89C   1FE  3    0    0S   485.000  1500.000 1000.        1  
 1.29117933E+01 1.45677470E-03 5.11471347E-08-2.03130285E-11 2.64589235E-15    2
-1.62949142E+01-5.96219813E+01 1.28970825E+01 1.48707284E-03 3.83705751E-08    3
-2.70661902E-11 6.58822517E-15-1.15745541E+01-5.95430074E+01 3.01929999E+03    4
Fe3C (L) Liquid   B  /89C   1FE  3    0    0L  1500.000  2000.000 1000.        1  
 1.46661913E+01-1.66080339E-04 1.41368457E-07-5.33048944E-11 7.51357777E-15    2
 5.30022441E+03-6.59621815E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01929999E+03    4
Fe3O4(S) Solid-A  B  /89FE  3O   4    0    0S   298.150   850.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 4.84450959E+00 4.39051578E-02 5.24676763E-05    3
-2.20801809E-07 1.74856371E-10-1.38015344E+05-2.38418082E+01-1.34509791E+05    4
Fe3O4(S) Solid-B  B  /89FE  3O   4    0    0S   850.000  1870.000 1000.        1  
 8.84307558E+01-1.48964861E-01 1.25760044E-04-4.70060974E-08 6.78732076E-12    2
-1.62143803E+05-4.63815254E+02 7.97181560E+01-9.83508037E-02 4.36398095E-05    3
 0.00000000E+00 0.00000000E+00-1.61758880E+05-4.27156556E+02-1.34509791E+05    4
Fe3O4(L) Liquid   B  /89FE  3O   4    0    0L  1870.000  2000.000 1000.        1  
 2.45827554E+01 1.11718119E-03-2.88207928E-07 0.00000000E+00 0.00000000E+00    2
-1.26461365E+05-1.15899474E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34509791E+05    4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H+                L 7/88H   1E  -1    0    0G   200.000  6000.000 1000.        1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.18402143E+06-0.11406466E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.18402143E+06-0.11406466E+01 0.18476680E+06    4
H-                L/7/88H   1E   1    0    0G   298.150  6000.000 1000.        1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.15976167E+05-0.11390139E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.15976167E+05-0.11390139E+01 0.16721542E+05    4
HBR               RUS 89H   1BR  1    0    0G   200.000  5000.000 1000.        1  
 0.28330819E+01 0.14872632E-02-0.51463345E-06 0.87853840E-10-0.57591453E-14    2
-0.52289003E+04 0.74405672E+01 0.34894141E+01 0.27295667E-03-0.15997163E-05    3
 0.33659948E-08-0.16408428E-11-0.54089034E+04 0.39796907E+01-0.43646589E+04    4
HCL               RUS 89H   1CL  1    0    0G   200.000  6000.000 1000.        1  
 0.27575767E+01 0.14538737E-02-0.47964697E-06 0.77790943E-10-0.47957377E-14    2
-0.11913766E+05 0.65219722E+01 0.34637647E+01 0.47648423E-03-0.20030122E-05    3
 0.33171437E-08-0.14495818E-11-0.12144352E+05 0.26642828E+01-0.11102278E+05    4
HOCL              RUS 89H   1O   1CL  1    0G   200.000  6000.000 1000.        1  
 0.43664934E+01 0.20513656E-02-0.67087650E-06 0.10131893E-09-0.57791828E-14    2
-0.10576070E+05 0.28049555E+01 0.35465037E+01 0.23321738E-02 0.52331522E-05    3
-0.97366010E-08 0.44672936E-11-0.10299629E+05 0.73974601E+01-0.91094784E+04    4
HF                RUS 89H   1F   1    0    0G   200.000  6000.000 1000.        1  
 0.29204304E+01 0.85796097E-03-0.16306811E-06 0.13780358E-10-0.29021238E-15    2
-0.33685882E+05 0.42144066E+01 0.34811480E+01 0.21334107E-03-0.68985280E-06    3
 0.85966803E-09-0.23549086E-12-0.33913127E+05 0.10259567E+01-0.32870247E+05    4
HOF               RUS 89H   1O   1F   1    0G   200.000  6000.000 1000.        1  
 0.41252846E+01 0.23151964E-02-0.77666557E-06 0.11954885E-09-0.69172673E-14    2
-0.13072651E+05 0.28986184E+01 0.39203542E+01-0.13992801E-02 0.13911528E-04    3
-0.17901805E-07 0.72456494E-11-0.12851722E+05 0.48785828E+01-0.11654111E+05    4
HI                J 9/61H   1I   1    0    0G   300.000  5000.000 1000.        1  
 2.91040080E+00 1.56881880E-03-5.92276320E-07 1.05370940E-10-7.03751160E-15    2
 2.25086590E+03 7.86447051E+00 3.69637220E+00-1.42247550E-03 3.01311880E-06    3
-1.26664030E-09-3.50987650E-14 2.10735810E+03 4.08812111E+00 3.17030779E+03    4
HNO               L12/89H   1N   1O   1    0G   200.000  3500.000 1000.        1  
 0.31655229E+01 0.30000862E-02-0.39436619E-06-0.38575815E-10 0.70807189E-14    2
 0.11194426E+05 0.76477833E+01 0.45352475E+01-0.56853972E-02 0.18519850E-04    3
-0.17188273E-07 0.55583207E-11 0.11039881E+05 0.17431919E+01 0.12271645E+05    4
HNO2              RUS 89H   1N   1O   2    0G   200.000  6000.000 1000.        1  
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4
HNO3              L 4/90H   1N   1O   3    0G   200.000  6000.000 1000.        1  
 0.80037397E+01 0.44984461E-02-0.17365219E-05 0.29369198E-09-0.18148285E-13    2
-0.19256280E+05-0.16098258E+02 0.17449337E+01 0.18804057E-01-0.81595875E-05    3
-0.57859036E-08 0.44377077E-11-0.17380530E+05 0.16954532E+02-0.16105924E+05    4
OH                RUS 78O   1H   1    0    0G   200.000  6000.000 1000.        1  
 2.83864607E+00 1.10725586E-03-2.93914978E-07 4.20524247E-11-2.42169092E-15    2
 3.94395852E+03 5.84452662E+00 3.99201543E+00-2.40131752E-03 4.61793841E-06    3
-3.88113333E-09 1.36411470E-12 3.61508056E+03-1.03925458E-01 4.73234213E+03    4
OH*               RUS 78O   1H   1    0    0G   200.000  6000.000 1000.        1
 2.83864607E+00 1.10725586E-03-2.93914978E-07 4.20524247E-11-2.42169092E-15    2
 3.94395852E+03 5.84452662E+00 3.99201543E+00-2.40131752E-03 4.61793841E-06    3
-3.88113333E-09 1.36411470E-12 3.61508056E+03-1.03925458E-01 4.73234213E+03    4
OH+               RUS 78O   1H   1E  -1    0G   298.150  6000.000 1000.        1  
 2.68358997E+00 1.57006432E-03-5.39972805E-07 9.37643859E-11-5.70068055E-15    2
 1.54395744E+05 6.44375888E+00 3.50502572E+00 2.41313749E-04-1.42200949E-06    3
 2.64780232E-09-1.17038711E-12 1.54127124E+05 1.97907627E+00 1.55174989E+05    4
OH-               L 3/93O   1H   1E   1    0G   298.150  6000.000 1000.        1  
 2.83405701E+00 1.07058023E-03-2.62459398E-07 3.08376435E-11-1.31383862E-15    2
-1.80186974E+04 4.49464762E+00 3.43279956E+00 6.19656310E-04-1.89930992E-06    3
 2.37365946E-09-8.55103755E-13-1.82613086E+04 1.06053670E+00-1.72227709E+04    4
HPO               RUS 89H   1P   1O   1    0G   200.000  6000.000 1000.        1  
 0.42999621E+01 0.26002099E-02-0.99411489E-06 0.16916642E-09-0.10420412E-13    2
-0.84075730E+04 0.27172028E+01 0.40742366E+01-0.31019711E-02 0.18964972E-04    3
-0.22506453E-07 0.86340185E-11-0.80437690E+04 0.53965266E+01-0.68397546E+04    4
SH                J 6/77S   1H   1    0    0G   300.000  5000.000 1000.        1  
 3.00145370E+00 1.33949570E-03-4.67896630E-07 7.88040150E-11-5.02804530E-15    2
 1.59053200E+04 6.28462715E+00 4.44203220E+00-2.43591970E-03 1.90645760E-06    3
 9.91666300E-10-9.57407620E-13 1.55232580E+04-1.14449035E+00 1.67577318E+04    4
SOH               T 4/93S   1O   1H   1    0G   200.000  6000.000 1000.        1  
 0.43544347E+01 0.20549939E-02-0.67083934E-06 0.10119158E-09-0.57672355E-14    2
-0.39895568E+04 0.32303081E+01 0.36922437E+01 0.44545692E-03 0.10785948E-04    3
-0.15975515E-07 0.68858806E-11-0.37006791E+04 0.73216957E+01-0.25130640E+04    4
HSO               T 4/93H   1S   1O   1    0G   200.000  6000.000 1000.        1  
 0.45416010E+01 0.22648458E-02-0.83152058E-06 0.13614796E-09-0.82290966E-14    2
-0.21608556E+04 0.23357633E+01 0.34130925E+01 0.32105128E-02 0.38960721E-05    3
-0.81958128E-08 0.37789804E-11-0.17554966E+04 0.86522782E+01-0.57517665E+03    4
HO2               L 5/89H   1O   2    0    0G   200.000  6000.000 1000.        1  
 0.41722659E+01 0.18812098E-02-0.34629297E-06 0.19468516E-10 0.17609153E-15    2
 0.61818851E+02 0.29577974E+01 0.43017880E+01-0.47490201E-02 0.21157953E-04    3
-0.24275961E-07 0.92920670E-11 0.29480876E+03 0.37167010E+01 0.15096500E+04    4
HO2S              T11/96H   1O   2S   1    0G   200.000  6000.000 1000.        1  
 6.45143466E+00 2.48602888E-03-8.43212436E-07 1.30962437E-10-7.63196759E-15    2
-3.29875786E+04-4.61876333E+00 3.69601366E+00 9.53437650E-03-3.92988151E-06    3
-4.41313434E-09 3.33020726E-12-3.22589853E+04 9.59023664E+00-3.07751148E+04    4
HSO3              T 3/93H   1S   1O   3    0G   200.000  6000.000 1000.        1  
 0.91911575E+01 0.27980912E-02-0.97493219E-06 0.15441946E-09-0.91299297E-14    2
-0.49457258E+05-0.18510636E+02 0.90501684E+00 0.38941616E-01-0.63379448E-04    3
 0.49872276E-07-0.15179855E-10-0.47836694E+05 0.21006792E+02-0.46304593E+05    4
HS2               T 3/94H   1S   2    0    0G   298.150  5000.000 1000.        1  
 0.46552282E+01 0.29202531E-02-0.11010941E-05 0.18878697E-09-0.12318000E-13    2
 0.16492900E+04 0.27987542E+01 0.40214995E+01 0.31961918E-02 0.21507270E-05    3
-0.48650943E-08 0.21391804E-11 0.18942796E+04 0.64213003E+01 0.32457475E+04    4
H2  REF ELEMENT   RUS 78H   2    0    0    0G   200.000  6000.000 1000.        1  
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00 0.00000000E+00    4
H2F2              RUS 89H   2F   2    0    0G   200.000  6000.000 1000.        1  
 0.65095969E+01 0.19848359E-02-0.46422746E-06 0.49022863E-10-0.18846028E-14    2
-0.70500916E+05-0.61547561E+01 0.33553129E+01 0.22103635E-01-0.43986009E-04    3
 0.40099889E-07-0.13495484E-10-0.70212768E+05 0.72994688E+01-0.68545684E+05    4
H2O(s)            L 8/89H   2O   1    0    0S   200.000   273.150 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 5.29677970E+00-6.75749247E-02 5.16942109E-04    3
-1.43853360E-06 1.52564794E-09-3.62266557E+04-1.79220428E+01-3.59742186E+04    4
H2O(L)            L 8/89H   2O   1    0    0L   273.150   600.000 1000.        1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 7.25575005E+01-6.62445402E-01 2.56198746E-03    3
-4.36591923E-06 2.78178981E-09-4.18865499E+04-2.88280137E+02-3.43772513E+04    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1  
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O2(L)           RUS/89H   2O   2    0    0L   272.740  6000.000 1000.        1  
 1.07426738E+01 1.64789013E-06-7.92451706E-10 1.53610575E-13-1.04359108E-17    2
-2.57871325E+04-4.80251356E+01 1.07394015E+01 2.99630938E-05-7.13210384E-08    3
 7.09751854E-11-2.53463009E-14-2.57871465E+04-4.80128553E+01-2.25843640E+04    4
H2O2              L 2/93H   2O   2    0    0G   200.000  6000.000 1000.        1  
 4.57333537E+00 4.04984070E-03-1.29479479E-06 1.97281710E-10-1.13402846E-14    2
-1.80548121E+04 7.04278488E-01 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77542989E+04 3.43505074E+00-1.63942313E+04    4
H2S               RUS 89H   2S   1    0    0G   200.000  6000.000 1000.        1  
 0.29770813E+01 0.36005325E-02-0.12328487E-05 0.19692654E-09-0.11677327E-13    2
-0.35155970E+04 0.67868340E+01 0.41194112E+01-0.18771599E-02 0.82066045E-05    3
-0.70594243E-08 0.21405829E-11-0.36819294E+04 0.15345832E+01-0.24775964E+04    4
H2SO4(L)          J 9/77H   2S   1O   4    0L   300.000  1000.000 1000.        1  
